__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802F4F2C = .sdata2:0x802F4F2C; // type:object size:0x4 data:float
lbl_802F4F30 = .sdata2:0x802F4F30; // type:object size:0x4 data:float
lbl_802F4F34 = .sdata2:0x802F4F34; // type:object size:0x4 data:float
lbl_802F4F38 = .sdata2:0x802F4F38; // type:object size:0x8 data:float
lbl_802F4F40 = .sdata2:0x802F4F40; // type:object size:0x4 data:float
lbl_802F4F48 = .sdata2:0x802F4F48; // type:object size:0x8 data:double
lbl_802F4F50 = .sdata2:0x802F4F50; // type:object size:0x8 data:double
lbl_802F4F58 = .sdata2:0x802F4F58; // type:object size:0x4 data:float
lbl_802F4F5C = .sdata2:0x802F4F5C; // type:object size:0x4 data:float
lbl_802F4F60 = .sdata2:0x802F4F60; // type:object size:0x4 data:float
lbl_802F4F64 = .sdata2:0x802F4F64; // type:object size:0x4 data:float
lbl_802F4F68 = .sdata2:0x802F4F68; // type:object size:0x4 data:float
lbl_802F4F6C = .sdata2:0x802F4F6C; // type:object size:0x4 data:float
lbl_802F4F70 = .sdata2:0x802F4F70; // type:object size:0x4 data:float
lbl_802F4F74 = .sdata2:0x802F4F74; // type:object size:0x4 data:float
lbl_802F4F78 = .sdata2:0x802F4F78; // type:object size:0x4 data:float
lbl_802F4F7C = .sdata2:0x802F4F7C; // type:object size:0x4 data:float
lbl_802F4F80 = .sdata2:0x802F4F80; // type:object size:0x4 data:float
lbl_802F4F84 = .sdata2:0x802F4F84; // type:object size:0x4 data:float
lbl_802F4F88 = .sdata2:0x802F4F88; // type:object size:0x4 data:float
lbl_802F4F8C = .sdata2:0x802F4F8C; // type:object size:0x4 data:float
lbl_802F4F90 = .sdata2:0x802F4F90; // type:object size:0x4 data:float
lbl_802F4F94 = .sdata2:0x802F4F94; // type:object size:0x4 data:float
lbl_802F4F98 = .sdata2:0x802F4F98; // type:object size:0x4 data:float
lbl_802F4F9C = .sdata2:0x802F4F9C; // type:object size:0x4 data:float
lbl_802F4FA0 = .sdata2:0x802F4FA0; // type:object size:0x4 data:float
lbl_802F4FA4 = .sdata2:0x802F4FA4; // type:object size:0x4 data:float
lbl_802F4FA8 = .sdata2:0x802F4FA8; // type:object size:0x4 data:float
lbl_802F4FAC = .sdata2:0x802F4FAC; // type:object size:0x4 data:float
lbl_802F4FB0 = .sdata2:0x802F4FB0; // type:object size:0x4 data:float
lbl_802F4FB4 = .sdata2:0x802F4FB4; // type:object size:0x4 data:float
lbl_802F4FB8 = .sdata2:0x802F4FB8; // type:object size:0x4 data:float
lbl_802F4FBC = .sdata2:0x802F4FBC; // type:object size:0x4 data:float
lbl_802F4FC0 = .sdata2:0x802F4FC0; // type:object size:0x4 data:float
lbl_802F4FC4 = .sdata2:0x802F4FC4; // type:object size:0x4 data:float
lbl_802F4FC8 = .sdata2:0x802F4FC8; // type:object size:0x4 data:float
lbl_802F4FD0 = .sdata2:0x802F4FD0; // type:object size:0x8 data:double
lbl_802F4FD8 = .sdata2:0x802F4FD8; // type:object size:0x4 data:4byte
lbl_802F4FDC = .sdata2:0x802F4FDC; // type:object size:0x4 data:4byte
lbl_802F4FE0 = .sdata2:0x802F4FE0; // type:object size:0x4 data:float
lbl_802F4FE4 = .sdata2:0x802F4FE4; // type:object size:0x4 data:float
lbl_802F4FE8 = .sdata2:0x802F4FE8; // type:object size:0x4 data:float
lbl_802F4FF0 = .sdata2:0x802F4FF0; // type:object size:0x8 data:double
lbl_802F4FF8 = .sdata2:0x802F4FF8; // type:object size:0x4 data:float
lbl_802F4FFC = .sdata2:0x802F4FFC; // type:object size:0x4 data:float
lbl_802F5000 = .sdata2:0x802F5000; // type:object size:0x4 data:float
lbl_802F5004 = .sdata2:0x802F5004; // type:object size:0x4 data:float
lbl_802F5008 = .sdata2:0x802F5008; // type:object size:0x4 data:float
lbl_802F500C = .sdata2:0x802F500C; // type:object size:0x4 data:float
lbl_802F5010 = .sdata2:0x802F5010; // type:object size:0x4 data:float
lbl_802F5014 = .sdata2:0x802F5014; // type:object size:0x4 data:float
lbl_802F5018 = .sdata2:0x802F5018; // type:object size:0x4 data:float
lbl_802F501C = .sdata2:0x802F501C; // type:object size:0x4 data:float
lbl_802F5020 = .sdata2:0x802F5020; // type:object size:0x8 data:double
lbl_802F5028 = .sdata2:0x802F5028; // type:object size:0x4 data:float
lbl_802F5030 = .sdata2:0x802F5030; // type:object size:0x8 data:double
lbl_802F5038 = .sdata2:0x802F5038; // type:object size:0x8 data:double
lbl_802F5040 = .sdata2:0x802F5040; // type:object size:0x4 data:float
lbl_802F5044 = .sdata2:0x802F5044; // type:object size:0x4 data:float
lbl_802F5048 = .sdata2:0x802F5048; // type:object size:0x8
lbl_802F5050 = .sdata2:0x802F5050; // type:object size:0x4 data:float
lbl_802F5054 = .sdata2:0x802F5054; // type:object size:0x4 data:float
lbl_802F5058 = .sdata2:0x802F5058; // type:object size:0x4 data:float
lbl_802F505C = .sdata2:0x802F505C; // type:object size:0x4 data:float
lbl_802F5060 = .sdata2:0x802F5060; // type:object size:0x4 data:float
lbl_802F5064 = .sdata2:0x802F5064; // type:object size:0x4 data:float
lbl_802F5068 = .sdata2:0x802F5068; // type:object size:0x8 data:double
lbl_802F5070 = .sdata2:0x802F5070; // type:object size:0x4 data:float
lbl_802F5074 = .sdata2:0x802F5074; // type:object size:0x4 data:float
lbl_802F5078 = .sdata2:0x802F5078; // type:object size:0x4 data:float
lbl_802F507C = .sdata2:0x802F507C; // type:object size:0x4 data:float
lbl_802F5080 = .sdata2:0x802F5080; // type:object size:0x4 data:float
lbl_802F5084 = .sdata2:0x802F5084; // type:object size:0x4 data:float
lbl_802F5088 = .sdata2:0x802F5088; // type:object size:0x4 data:float
lbl_802F508C = .sdata2:0x802F508C; // type:object size:0x4 data:float
lbl_802F5090 = .sdata2:0x802F5090; // type:object size:0x4 data:float
lbl_802F5094 = .sdata2:0x802F5094; // type:object size:0x4 data:float
lbl_802F5098 = .sdata2:0x802F5098; // type:object size:0x4 data:float
lbl_802F509C = .sdata2:0x802F509C; // type:object size:0x4 data:float
lbl_802F50A0 = .sdata2:0x802F50A0; // type:object size:0x8 data:double
lbl_802F50A8 = .sdata2:0x802F50A8; // type:object size:0x8 data:double
lbl_802F50B0 = .sdata2:0x802F50B0; // type:object size:0x8 data:float
lbl_802F50B8 = .sdata2:0x802F50B8; // type:object size:0x4 data:float
lbl_802F50BC = .sdata2:0x802F50BC; // type:object size:0x4 data:float
lbl_802F50C0 = .sdata2:0x802F50C0; // type:object size:0x4 data:float
lbl_802F50C4 = .sdata2:0x802F50C4; // type:object size:0x4 data:float
lbl_802F50C8 = .sdata2:0x802F50C8; // type:object size:0x4 data:float
lbl_802F50CC = .sdata2:0x802F50CC; // type:object size:0x4 data:float
lbl_802F50D0 = .sdata2:0x802F50D0; // type:object size:0x4 data:float
lbl_802F50D4 = .sdata2:0x802F50D4; // type:object size:0x4 data:float
lbl_802F50D8 = .sdata2:0x802F50D8; // type:object size:0x8 data:double
lbl_802F50E0 = .sdata2:0x802F50E0; // type:object size:0x8 data:double
lbl_802F50E8 = .sdata2:0x802F50E8; // type:object size:0x4 data:float
lbl_802F50EC = .sdata2:0x802F50EC; // type:object size:0x4 data:float
lbl_802F50F0 = .sdata2:0x802F50F0; // type:object size:0x4 data:float
lbl_802F50F4 = .sdata2:0x802F50F4; // type:object size:0x4 data:float
lbl_802F50F8 = .sdata2:0x802F50F8; // type:object size:0x4 data:float
lbl_802F5100 = .sdata2:0x802F5100; // type:object size:0x8 data:double
lbl_802F5108 = .sdata2:0x802F5108; // type:object size:0x8 data:double
lbl_802F5110 = .sdata2:0x802F5110; // type:object size:0x4 data:float
lbl_802F5114 = .sdata2:0x802F5114; // type:object size:0x4 data:float
lbl_802F5118 = .sdata2:0x802F5118; // type:object size:0x4 data:float
lbl_802F511C = .sdata2:0x802F511C; // type:object size:0x4 data:float
lbl_802F5120 = .sdata2:0x802F5120; // type:object size:0x4 data:float
lbl_802F5128 = .sdata2:0x802F5128; // type:object size:0x8 data:double
lbl_802F5130 = .sdata2:0x802F5130; // type:object size:0x4 data:float
lbl_802F5134 = .sdata2:0x802F5134; // type:object size:0x4 data:float
lbl_802F5138 = .sdata2:0x802F5138; // type:object size:0x4 data:float
lbl_802F513C = .sdata2:0x802F513C; // type:object size:0x4 data:float
lbl_802F5140 = .sdata2:0x802F5140; // type:object size:0x4 data:float
lbl_802F5148 = .sdata2:0x802F5148; // type:object size:0x8 data:double
lbl_802F5150 = .sdata2:0x802F5150; // type:object size:0x8 data:double
lbl_802F5158 = .sdata2:0x802F5158; // type:object size:0x4 data:float
lbl_802F515C = .sdata2:0x802F515C; // type:object size:0x4 data:float
lbl_802F5160 = .sdata2:0x802F5160; // type:object size:0x4 data:float
lbl_802F5164 = .sdata2:0x802F5164; // type:object size:0x4 data:float
lbl_802F5168 = .sdata2:0x802F5168; // type:object size:0x4 data:float
lbl_802F5170 = .sdata2:0x802F5170; // type:object size:0x8 data:double
lbl_802F5178 = .sdata2:0x802F5178; // type:object size:0x4 data:float
lbl_802F517C = .sdata2:0x802F517C; // type:object size:0x4 data:float
lbl_802F5180 = .sdata2:0x802F5180; // type:object size:0x4 data:float
lbl_802F5184 = .sdata2:0x802F5184; // type:object size:0x4 data:float
lbl_802F5188 = .sdata2:0x802F5188; // type:object size:0x4 data:float
lbl_802F518C = .sdata2:0x802F518C; // type:object size:0x4 data:float
lbl_802F5190 = .sdata2:0x802F5190; // type:object size:0x4 data:float
lbl_802F5198 = .sdata2:0x802F5198; // type:object size:0x8 data:double
lbl_802F51A0 = .sdata2:0x802F51A0; // type:object size:0x8 data:double
lbl_802F51A8 = .sdata2:0x802F51A8; // type:object size:0x4 data:float
lbl_802F51AC = .sdata2:0x802F51AC; // type:object size:0x4 data:float
lbl_802F51B0 = .sdata2:0x802F51B0; // type:object size:0x4 data:float
lbl_802F51B4 = .sdata2:0x802F51B4; // type:object size:0x4 data:float
lbl_802F51B8 = .sdata2:0x802F51B8; // type:object size:0x4 data:float
lbl_802F51BC = .sdata2:0x802F51BC; // type:object size:0x4 data:float
lbl_802F51C0 = .sdata2:0x802F51C0; // type:object size:0x8 data:double
lbl_802F51C8 = .sdata2:0x802F51C8; // type:object size:0x8 data:double
lbl_802F51D0 = .sdata2:0x802F51D0; // type:object size:0x4 data:float
lbl_802F51D4 = .sdata2:0x802F51D4; // type:object size:0x4 data:float
lbl_802F51D8 = .sdata2:0x802F51D8; // type:object size:0x8 data:double
lbl_802F51E0 = .sdata2:0x802F51E0; // type:object size:0x4 data:float
lbl_802F51E4 = .sdata2:0x802F51E4; // type:object size:0x4 data:float
lbl_802F51E8 = .sdata2:0x802F51E8; // type:object size:0x8 data:float
lbl_802F51F0 = .sdata2:0x802F51F0; // type:object size:0x4 data:float
lbl_802F51F4 = .sdata2:0x802F51F4; // type:object size:0x4 data:float
lbl_802F51F8 = .sdata2:0x802F51F8; // type:object size:0x4 data:float
lbl_802F51FC = .sdata2:0x802F51FC; // type:object size:0x4 data:float
lbl_802F5200 = .sdata2:0x802F5200; // type:object size:0x4 data:float
lbl_802F5208 = .sdata2:0x802F5208; // type:object size:0x8 data:double
lbl_802F5210 = .sdata2:0x802F5210; // type:object size:0x4 data:float
lbl_802F5214 = .sdata2:0x802F5214; // type:object size:0x4 data:float
lbl_802F5218 = .sdata2:0x802F5218; // type:object size:0x4 data:float
lbl_802F521C = .sdata2:0x802F521C; // type:object size:0x4 data:float
lbl_802F5220 = .sdata2:0x802F5220; // type:object size:0x4 data:float
lbl_802F5224 = .sdata2:0x802F5224; // type:object size:0x4 data:float
lbl_802F5228 = .sdata2:0x802F5228; // type:object size:0x8 data:double
lbl_802F5230 = .sdata2:0x802F5230; // type:object size:0x8 data:double
lbl_802F5238 = .sdata2:0x802F5238; // type:object size:0x4 data:float
lbl_802F523C = .sdata2:0x802F523C; // type:object size:0x4 data:float
lbl_802F5240 = .sdata2:0x802F5240; // type:object size:0x4 data:float
lbl_802F5244 = .sdata2:0x802F5244; // type:object size:0x4 data:float
lbl_802F5248 = .sdata2:0x802F5248; // type:object size:0x4 data:float
lbl_802F524C = .sdata2:0x802F524C; // type:object size:0x4 data:float
lbl_802F5250 = .sdata2:0x802F5250; // type:object size:0x8 data:double
lbl_802F5258 = .sdata2:0x802F5258; // type:object size:0x8 data:double
lbl_802F5260 = .sdata2:0x802F5260; // type:object size:0x4 data:float
lbl_802F5264 = .sdata2:0x802F5264; // type:object size:0x4 data:float
lbl_802F5268 = .sdata2:0x802F5268; // type:object size:0x4 data:float
lbl_802F526C = .sdata2:0x802F526C; // type:object size:0x4 data:float
lbl_802F5270 = .sdata2:0x802F5270; // type:object size:0x4 data:float
lbl_802F5274 = .sdata2:0x802F5274; // type:object size:0x4 data:float
lbl_802F5278 = .sdata2:0x802F5278; // type:object size:0x4 data:float
lbl_802F527C = .sdata2:0x802F527C; // type:object size:0x4 data:float
lbl_802F5280 = .sdata2:0x802F5280; // type:object size:0x4 data:float
lbl_802F5288 = .sdata2:0x802F5288; // type:object size:0x8 data:double
lbl_802F5290 = .sdata2:0x802F5290; // type:object size:0x8 data:double
lbl_802F5298 = .sdata2:0x802F5298; // type:object size:0x8 data:float
lbl_802F52A0 = .sdata2:0x802F52A0; // type:object size:0x4 data:float
lbl_802F52A4 = .sdata2:0x802F52A4; // type:object size:0x4 data:float
lbl_802F52A8 = .sdata2:0x802F52A8; // type:object size:0x4 data:float
lbl_802F52AC = .sdata2:0x802F52AC; // type:object size:0x4 data:float
lbl_802F52B0 = .sdata2:0x802F52B0; // type:object size:0x4 data:float
lbl_802F52B8 = .sdata2:0x802F52B8; // type:object size:0x8 data:double
lbl_802F52C0 = .sdata2:0x802F52C0; // type:object size:0x8 data:double
lbl_802F52C8 = .sdata2:0x802F52C8; // type:object size:0x8 data:float
lbl_802F52D0 = .sdata2:0x802F52D0; // type:object size:0x4 data:float
lbl_802F52D4 = .sdata2:0x802F52D4; // type:object size:0x4 data:float
lbl_802F52D8 = .sdata2:0x802F52D8; // type:object size:0x4 data:float
lbl_802F52DC = .sdata2:0x802F52DC; // type:object size:0x4 data:float
lbl_802F52E0 = .sdata2:0x802F52E0; // type:object size:0x4 data:float
lbl_802F52E4 = .sdata2:0x802F52E4; // type:object size:0x4 data:float
lbl_802F52E8 = .sdata2:0x802F52E8; // type:object size:0x8 data:double
lbl_802F52F0 = .sdata2:0x802F52F0; // type:object size:0x8 data:double
lbl_802F52F8 = .sdata2:0x802F52F8; // type:object size:0x4 data:float
lbl_802F52FC = .sdata2:0x802F52FC; // type:object size:0x4 data:float
lbl_802F5300 = .sdata2:0x802F5300; // type:object size:0x4 data:float
lbl_802F5304 = .sdata2:0x802F5304; // type:object size:0x4 data:float
lbl_802F5308 = .sdata2:0x802F5308; // type:object size:0x4 data:float
lbl_802F5310 = .sdata2:0x802F5310; // type:object size:0x8 data:double
lbl_802F5318 = .sdata2:0x802F5318; // type:object size:0x8 data:double
lbl_802F5320 = .sdata2:0x802F5320; // type:object size:0x4 data:float
lbl_802F5324 = .sdata2:0x802F5324; // type:object size:0x4 data:float
lbl_802F5328 = .sdata2:0x802F5328; // type:object size:0x4 data:float
lbl_802F532C = .sdata2:0x802F532C; // type:object size:0x4 data:float
lbl_802F5330 = .sdata2:0x802F5330; // type:object size:0x4 data:float
lbl_802F5334 = .sdata2:0x802F5334; // type:object size:0x4 data:float
lbl_802F5338 = .sdata2:0x802F5338; // type:object size:0x8 data:float
lbl_802F5340 = .sdata2:0x802F5340; // type:object size:0x4 data:float
lbl_802F5344 = .sdata2:0x802F5344; // type:object size:0x4 data:float
lbl_802F5348 = .sdata2:0x802F5348; // type:object size:0x8 data:double
lbl_802F5350 = .sdata2:0x802F5350; // type:object size:0x4 data:float
lbl_802F5354 = .sdata2:0x802F5354; // type:object size:0x4 data:float
lbl_802F5358 = .sdata2:0x802F5358; // type:object size:0x4 data:float
lbl_802F5360 = .sdata2:0x802F5360; // type:object size:0x8 data:double
lbl_802F5368 = .sdata2:0x802F5368; // type:object size:0x4 data:float
lbl_802F536C = .sdata2:0x802F536C; // type:object size:0x4 data:float
lbl_802F5370 = .sdata2:0x802F5370; // type:object size:0x8 data:float
lbl_802F5378 = .sdata2:0x802F5378; // type:object size:0x4 data:float
lbl_802F537C = .sdata2:0x802F537C; // type:object size:0x4 data:float
lbl_802F5380 = .sdata2:0x802F5380; // type:object size:0x4 data:float
lbl_802F5384 = .sdata2:0x802F5384; // type:object size:0x4 data:float
lbl_802F5388 = .sdata2:0x802F5388; // type:object size:0x8 data:double
lbl_802F5390 = .sdata2:0x802F5390; // type:object size:0x4 data:float
lbl_802F5394 = .sdata2:0x802F5394; // type:object size:0x4 data:float
lbl_802F5398 = .sdata2:0x802F5398; // type:object size:0x8 data:double
lbl_802F53A0 = .sdata2:0x802F53A0; // type:object size:0x4 data:float
lbl_802F53A4 = .sdata2:0x802F53A4; // type:object size:0x4 data:float
lbl_802F53A8 = .sdata2:0x802F53A8; // type:object size:0x8 data:float
lbl_802F53B0 = .sdata2:0x802F53B0; // type:object size:0x4 data:float
lbl_802F53B4 = .sdata2:0x802F53B4; // type:object size:0x4 data:float
lbl_802F53B8 = .sdata2:0x802F53B8; // type:object size:0x8 data:double
lbl_802F53C0 = .sdata2:0x802F53C0; // type:object size:0x8 data:double
lbl_802F53C8 = .sdata2:0x802F53C8; // type:object size:0x4 data:float
lbl_802F53CC = .sdata2:0x802F53CC; // type:object size:0x4 data:float
lbl_802F53D0 = .sdata2:0x802F53D0; // type:object size:0x4 data:float
lbl_802F53D8 = .sdata2:0x802F53D8; // type:object size:0x8 data:double
lbl_802F53E0 = .sdata2:0x802F53E0; // type:object size:0x8 data:float
lbl_802F53E8 = .sdata2:0x802F53E8; // type:object size:0x4 data:float
lbl_802F53EC = .sdata2:0x802F53EC; // type:object size:0x4 data:float
lbl_802F53F0 = .sdata2:0x802F53F0; // type:object size:0x8 data:float
lbl_802F53F8 = .sdata2:0x802F53F8; // type:object size:0x4 data:float
lbl_802F53FC = .sdata2:0x802F53FC; // type:object size:0x4 data:float
lbl_802F5400 = .sdata2:0x802F5400; // type:object size:0x4 data:float
lbl_802F5404 = .sdata2:0x802F5404; // type:object size:0x4 data:float
lbl_802F5408 = .sdata2:0x802F5408; // type:object size:0x8 data:float
lbl_802F5410 = .sdata2:0x802F5410; // type:object size:0x4 data:float
lbl_802F5418 = .sdata2:0x802F5418; // type:object size:0x8 data:double
lbl_802F5420 = .sdata2:0x802F5420; // type:object size:0x4 data:float
lbl_802F5428 = .sdata2:0x802F5428; // type:object size:0x8 data:double
lbl_802F5430 = .sdata2:0x802F5430; // type:object size:0x4 data:float
lbl_802F5434 = .sdata2:0x802F5434; // type:object size:0x4 data:float
lbl_802F5438 = .sdata2:0x802F5438; // type:object size:0x4 data:float
lbl_802F543C = .sdata2:0x802F543C; // type:object size:0x4 data:float
lbl_802F5440 = .sdata2:0x802F5440; // type:object size:0x4 data:float
lbl_802F5444 = .sdata2:0x802F5444; // type:object size:0x4 data:float
lbl_802F5448 = .sdata2:0x802F5448; // type:object size:0x4 data:float
lbl_802F5450 = .sdata2:0x802F5450; // type:object size:0x8 data:double
lbl_802F5458 = .sdata2:0x802F5458; // type:object size:0x4 data:float
lbl_802F5460 = .sdata2:0x802F5460; // type:object size:0x8 data:double
lbl_802F5468 = .sdata2:0x802F5468; // type:object size:0x4 data:float
lbl_802F5470 = .sdata2:0x802F5470; // type:object size:0x8 data:double
lbl_802F5478 = .sdata2:0x802F5478; // type:object size:0x4 data:float
lbl_802F5480 = .sdata2:0x802F5480; // type:object size:0x8 data:double
lbl_802F5488 = .sdata2:0x802F5488; // type:object size:0x8 data:float
lbl_802F5490 = .sdata2:0x802F5490; // type:object size:0x8
lbl_802F5498 = .sdata2:0x802F5498; // type:object size:0x4 data:float
lbl_802F549C = .sdata2:0x802F549C; // type:object size:0x4 data:float
lbl_802F54A0 = .sdata2:0x802F54A0; // type:object size:0x8 data:double
lbl_802F54A8 = .sdata2:0x802F54A8; // type:object size:0x4 data:float
lbl_802F54AC = .sdata2:0x802F54AC; // type:object size:0x4 data:float
lbl_802F54B0 = .sdata2:0x802F54B0; // type:object size:0x8 data:double
lbl_802F54B8 = .sdata2:0x802F54B8; // type:object size:0x4 data:float
lbl_802F54BC = .sdata2:0x802F54BC; // type:object size:0x4 data:float
lbl_802F54C0 = .sdata2:0x802F54C0; // type:object size:0x8 data:double
lbl_802F54C8 = .sdata2:0x802F54C8; // type:object size:0x4 data:float
lbl_802F54CC = .sdata2:0x802F54CC; // type:object size:0x4 data:float
lbl_802F54D0 = .sdata2:0x802F54D0; // type:object size:0x8 data:double
lbl_802F54D8 = .sdata2:0x802F54D8; // type:object size:0x4 data:float
lbl_802F54E0 = .sdata2:0x802F54E0; // type:object size:0x8 data:double
lbl_802F54E8 = .sdata2:0x802F54E8; // type:object size:0x4 data:float
lbl_802F54EC = .sdata2:0x802F54EC; // type:object size:0x4 data:float
lbl_802F54F0 = .sdata2:0x802F54F0; // type:object size:0x4 data:float
lbl_802F54F8 = .sdata2:0x802F54F8; // type:object size:0x8 data:double
lbl_802F5500 = .sdata2:0x802F5500; // type:object size:0x4 data:float
lbl_802F5504 = .sdata2:0x802F5504; // type:object size:0x4 data:float
lbl_802F5508 = .sdata2:0x802F5508; // type:object size:0x8 data:double
lbl_802F5510 = .sdata2:0x802F5510; // type:object size:0x4 data:float
lbl_802F5514 = .sdata2:0x802F5514; // type:object size:0x4 data:float
lbl_802F5518 = .sdata2:0x802F5518; // type:object size:0x4 data:float
lbl_802F5520 = .sdata2:0x802F5520; // type:object size:0x8 data:double
lbl_802F5528 = .sdata2:0x802F5528; // type:object size:0x8 data:float
lbl_802F5530 = .sdata2:0x802F5530; // type:object size:0x8 data:float
lbl_802F5538 = .sdata2:0x802F5538; // type:object size:0x4
