__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80221810 = .data:0x80221810; // type:object size:0xA0
lbl_802218B0 = .data:0x802218B0; // type:object size:0xAC
lbl_8022195C = .data:0x8022195C; // type:object size:0x94
lbl_802219F0 = .data:0x802219F0; // type:object size:0xA4
lbl_80221A94 = .data:0x80221A94; // type:object size:0xA4
lbl_80221B38 = .data:0x80221B38; // type:object size:0xAC
lbl_80221BE4 = .data:0x80221BE4; // type:object size:0xA4
lbl_80221C88 = .data:0x80221C88; // type:object size:0xA8
lbl_80221D30 = .data:0x80221D30; // type:object size:0x3C
lbl_80221D6C = .data:0x80221D6C; // type:object size:0x38
lbl_80221DA4 = .data:0x80221DA4; // type:object size:0x40
lbl_80221DE4 = .data:0x80221DE4; // type:object size:0x3C
lbl_80221E20 = .data:0x80221E20; // type:object size:0x3C data:string
lbl_80221E5C = .data:0x80221E5C; // type:object size:0x3C
lbl_80221E98 = .data:0x80221E98; // type:object size:0x30
lbl_80221EC8 = .data:0x80221EC8; // type:object size:0x60
lbl_80221F28 = .data:0x80221F28; // type:object size:0xEA8
lbl_80222DD0 = .data:0x80222DD0; // type:object size:0x48
lbl_80222E18 = .data:0x80222E18; // type:object size:0x48
lbl_80222E60 = .data:0x80222E60; // type:object size:0x80
lbl_80222EE0 = .data:0x80222EE0; // type:object size:0x20
lbl_80222F00 = .data:0x80222F00; // type:object size:0xFC0
lbl_80223EC0 = .data:0x80223EC0; // type:object size:0x2000
lbl_80225EC0 = .data:0x80225EC0; // type:object size:0xC0
lbl_80225F80 = .data:0x80225F80; // type:object size:0xE0
lbl_80226060 = .data:0x80226060; // type:object size:0xC0
lbl_80226120 = .data:0x80226120; // type:object size:0x100
lbl_80226220 = .data:0x80226220; // type:object size:0x20
lbl_80226240 = .data:0x80226240; // type:object size:0x70
lbl_802262B0 = .data:0x802262B0; // type:object size:0x20
lbl_802262D0 = .data:0x802262D0; // type:object size:0x70
lbl_80226340 = .data:0x80226340; // type:object size:0x200
lbl_80226540 = .data:0x80226540; // type:object size:0x800
lbl_80226D40 = .data:0x80226D40; // type:object size:0x80
lbl_80226DC0 = .data:0x80226DC0; // type:object size:0x140
lbl_80226F00 = .data:0x80226F00; // type:object size:0xC
lbl_80226F0C = .data:0x80226F0C; // type:object size:0xC
jumptable_80226F18 = .data:0x80226F18; // type:object size:0x28 scope:local
@2807 = .data:0x80226F40; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x80226FA0; // type:object size:0x40 scope:local
lbl_80226FF0 = .data:0x80226FF0; // type:object size:0xC
lbl_80226FFC = .data:0x80226FFC; // type:object size:0x94
lbl_80227090 = .data:0x80227090; // type:object size:0x10 data:string
lbl_802270A0 = .data:0x802270A0; // type:object size:0x10 data:string
lbl_802270B0 = .data:0x802270B0; // type:object size:0x10 data:string
lbl_802270C0 = .data:0x802270C0; // type:object size:0x10 data:string
lbl_802270D0 = .data:0x802270D0; // type:object size:0x10 data:string
lbl_802270E0 = .data:0x802270E0; // type:object size:0x10 data:string
lbl_802270F0 = .data:0x802270F0; // type:object size:0x10 data:string
lbl_80227100 = .data:0x80227100; // type:object size:0x10
lbl_80227110 = .data:0x80227110; // type:object size:0x30
@1150 = .data:0x80227140; // type:object size:0x1B scope:local data:string
lbl_8022715C = .data:0x8022715C; // type:object size:0x2C
lbl_80227188 = .data:0x80227188; // type:object size:0x5C
lbl_802271E4 = .data:0x802271E4; // type:object size:0x6C
lbl_80227250 = .data:0x80227250; // type:object size:0x7C
lbl_802272CC = .data:0x802272CC; // type:object size:0x90
lbl_8022735C = .data:0x8022735C; // type:object size:0x90
lbl_802273EC = .data:0x802273EC; // type:object size:0x90
lbl_8022747C = .data:0x8022747C; // type:object size:0x78
lbl_802274F4 = .data:0x802274F4; // type:object size:0x78
lbl_8022756C = .data:0x8022756C; // type:object size:0x8C
lbl_802275F8 = .data:0x802275F8; // type:object size:0x90
lbl_80227688 = .data:0x80227688; // type:object size:0x74
lbl_802276FC = .data:0x802276FC; // type:object size:0x78
lbl_80227774 = .data:0x80227774; // type:object size:0x64
lbl_802277D8 = .data:0x802277D8; // type:object size:0x90
lbl_80227868 = .data:0x80227868; // type:object size:0x90
lbl_802278F8 = .data:0x802278F8; // type:object size:0x94
lbl_8022798C = .data:0x8022798C; // type:object size:0x80
lbl_80227A0C = .data:0x80227A0C; // type:object size:0x78
lbl_80227A84 = .data:0x80227A84; // type:object size:0x78
lbl_80227AFC = .data:0x80227AFC; // type:object size:0x54
lbl_80227B50 = .data:0x80227B50; // type:object size:0x5C
lbl_80227BAC = .data:0x80227BAC; // type:object size:0x80
lbl_80227C2C = .data:0x80227C2C; // type:object size:0x7C
lbl_80227CA8 = .data:0x80227CA8; // type:object size:0x80
lbl_80227D28 = .data:0x80227D28; // type:object size:0x80
lbl_80227DA8 = .data:0x80227DA8; // type:object size:0x6C
lbl_80227E14 = .data:0x80227E14; // type:object size:0x64
lbl_80227E78 = .data:0x80227E78; // type:object size:0x80
lbl_80227EF8 = .data:0x80227EF8; // type:object size:0x74
lbl_80227F6C = .data:0x80227F6C; // type:object size:0x84
lbl_80227FF0 = .data:0x80227FF0; // type:object size:0x6C
lbl_8022805C = .data:0x8022805C; // type:object size:0x68
lbl_802280C4 = .data:0x802280C4; // type:object size:0x70
lbl_80228134 = .data:0x80228134; // type:object size:0x58
lbl_8022818C = .data:0x8022818C; // type:object size:0x94
lbl_80228220 = .data:0x80228220; // type:object size:0x80
lbl_802282A0 = .data:0x802282A0; // type:object size:0x90
lbl_80228330 = .data:0x80228330; // type:object size:0x88 data:string
lbl_802283B8 = .data:0x802283B8; // type:object size:0x84
lbl_8022843C = .data:0x8022843C; // type:object size:0x64
lbl_802284A0 = .data:0x802284A0; // type:object size:0x7C
lbl_8022851C = .data:0x8022851C; // type:object size:0x90
lbl_802285AC = .data:0x802285AC; // type:object size:0x84
lbl_80228630 = .data:0x80228630; // type:object size:0x64
lbl_80228694 = .data:0x80228694; // type:object size:0x74
lbl_80228708 = .data:0x80228708; // type:object size:0x68 data:string
lbl_80228770 = .data:0x80228770; // type:object size:0x9C
lbl_8022880C = .data:0x8022880C; // type:object size:0xB4
lbl_802288C0 = .data:0x802288C0; // type:object size:0xA4
lbl_80228964 = .data:0x80228964; // type:object size:0xC4
lbl_80228A28 = .data:0x80228A28; // type:object size:0x9C
lbl_80228AC4 = .data:0x80228AC4; // type:object size:0x94 data:string
lbl_80228B58 = .data:0x80228B58; // type:object size:0xB0
lbl_80228C08 = .data:0x80228C08; // type:object size:0xB0
lbl_80228CB8 = .data:0x80228CB8; // type:object size:0x8C
lbl_80228D44 = .data:0x80228D44; // type:object size:0x74 data:string
lbl_80228DB8 = .data:0x80228DB8; // type:object size:0x48
lbl_80228E00 = .data:0x80228E00; // type:object size:0xC
lbl_80228E0C = .data:0x80228E0C; // type:object size:0xC
lbl_80228E18 = .data:0x80228E18; // type:object size:0xC
lbl_80228E24 = .data:0x80228E24; // type:object size:0xC
lbl_80228E30 = .data:0x80228E30; // type:object size:0xC
lbl_80228E3C = .data:0x80228E3C; // type:object size:0xC
lbl_80228E48 = .data:0x80228E48; // type:object size:0x10
lbl_80228E58 = .data:0x80228E58; // type:object size:0x130 data:4byte
jumptable_80228F88 = .data:0x80228F88; // type:object size:0x28 scope:local
lbl_80228FB0 = .data:0x80228FB0; // type:object size:0x48 data:byte
lbl_80228FF8 = .data:0x80228FF8; // type:object size:0x18 data:byte
lbl_80229010 = .data:0x80229010; // type:object size:0x48
jumptable_80229058 = .data:0x80229058; // type:object size:0x40 scope:local
lbl_80229098 = .data:0x80229098; // type:object size:0x24
lbl_802290BC = .data:0x802290BC; // type:object size:0x4C
@1687 = .data:0x80229108; // type:object size:0x21 scope:local data:string
lbl_80229130 = .data:0x80229130; // type:object size:0x48
lbl_80229178 = .data:0x80229178; // type:object size:0x10
jumptable_80229188 = .data:0x80229188; // type:object size:0x44 scope:local
jumptable_802291CC = .data:0x802291CC; // type:object size:0x40 scope:local
lbl_8022920C = .data:0x8022920C; // type:object size:0x14
lbl_80229220 = .data:0x80229220; // type:object size:0x14
lbl_80229234 = .data:0x80229234; // type:object size:0x34
lbl_80229268 = .data:0x80229268; // type:object size:0x58
lbl_802292C0 = .data:0x802292C0; // type:object size:0x50 data:string
jumptable_80229310 = .data:0x80229310; // type:object size:0x24 scope:local
jumptable_80229334 = .data:0x80229334; // type:object size:0x50 scope:local
jumptable_80229384 = .data:0x80229384; // type:object size:0x30 scope:local
lbl_802293B8 = .data:0x802293B8; // type:object size:0x80
jumptable_80229438 = .data:0x80229438; // type:object size:0x30 scope:local
jumptable_80229468 = .data:0x80229468; // type:object size:0x48 scope:local
lbl_802294B0 = .data:0x802294B0; // type:object size:0x30
lbl_802294E0 = .data:0x802294E0; // type:object size:0x900
lbl_80229DE0 = .data:0x80229DE0; // type:object size:0x30
lbl_80229E10 = .data:0x80229E10; // type:object size:0x900
lbl_8022A710 = .data:0x8022A710; // type:object size:0xDC
lbl_8022A7EC = .data:0x8022A7EC; // type:object size:0xC
lbl_8022A7F8 = .data:0x8022A7F8; // type:object size:0xBC data:byte
lbl_8022A8B4 = .data:0x8022A8B4; // type:object size:0x5C data:byte
lbl_8022A910 = .data:0x8022A910; // type:object size:0x1C
lbl_8022A92C = .data:0x8022A92C; // type:object size:0x14
lbl_8022A940 = .data:0x8022A940; // type:object size:0x14
lbl_8022A954 = .data:0x8022A954; // type:object size:0x40
lbl_8022A994 = .data:0x8022A994; // type:object size:0x54
lbl_8022A9E8 = .data:0x8022A9E8; // type:object size:0x24
lbl_8022AA0C = .data:0x8022AA0C; // type:object size:0x14 data:string
lbl_8022AA20 = .data:0x8022AA20; // type:object size:0x28
lbl_8022AA48 = .data:0x8022AA48; // type:object size:0x10
lbl_8022AA58 = .data:0x8022AA58; // type:object size:0x14
lbl_8022AA6C = .data:0x8022AA6C; // type:object size:0x2C
lbl_8022AA98 = .data:0x8022AA98; // type:object size:0x48
jumptable_8022AAE0 = .data:0x8022AAE0; // type:object size:0x50 scope:local
lbl_8022AB30 = .data:0x8022AB30; // type:object size:0x28
lbl_8022AB58 = .data:0x8022AB58; // type:object size:0x24
lbl_8022AB7C = .data:0x8022AB7C; // type:object size:0x24
lbl_8022ABA0 = .data:0x8022ABA0; // type:object size:0x28 data:4byte
lbl_8022ABC8 = .data:0x8022ABC8; // type:object size:0x830
lbl_8022B3F8 = .data:0x8022B3F8; // type:object size:0x18
lbl_8022B410 = .data:0x8022B410; // type:object size:0x98
lbl_8022B4A8 = .data:0x8022B4A8; // type:object size:0x1C
lbl_8022B4C4 = .data:0x8022B4C4; // type:object size:0x20
lbl_8022B4E4 = .data:0x8022B4E4; // type:object size:0x44
lbl_8022B528 = .data:0x8022B528; // type:object size:0x18
lbl_8022B540 = .data:0x8022B540; // type:object size:0x3C
lbl_8022B57C = .data:0x8022B57C; // type:object size:0x34
lbl_8022B5B0 = .data:0x8022B5B0; // type:object size:0x14
lbl_8022B5C4 = .data:0x8022B5C4; // type:object size:0x24
lbl_8022B5E8 = .data:0x8022B5E8; // type:object size:0x20
lbl_8022B608 = .data:0x8022B608; // type:object size:0x20
lbl_8022B628 = .data:0x8022B628; // type:object size:0x40
lbl_8022B668 = .data:0x8022B668; // type:object size:0x14
lbl_8022B67C = .data:0x8022B67C; // type:object size:0x30
lbl_8022B6AC = .data:0x8022B6AC; // type:object size:0x3C
lbl_8022B6E8 = .data:0x8022B6E8; // type:object size:0x40
lbl_8022B728 = .data:0x8022B728; // type:object size:0x2C
lbl_8022B754 = .data:0x8022B754; // type:object size:0x24
lbl_8022B778 = .data:0x8022B778; // type:object size:0x58
lbl_8022B7D0 = .data:0x8022B7D0; // type:object size:0x30
lbl_8022B800 = .data:0x8022B800; // type:object size:0x50
lbl_8022B850 = .data:0x8022B850; // type:object size:0x20
lbl_8022B870 = .data:0x8022B870; // type:object size:0x4C
lbl_8022B8BC = .data:0x8022B8BC; // type:object size:0x114
jumptable_8022B9D0 = .data:0x8022B9D0; // type:object size:0x28 scope:local
jumptable_8022B9F8 = .data:0x8022B9F8; // type:object size:0x28 scope:local
jumptable_8022BA7C = .data:0x8022BA7C; // type:object size:0x28 scope:local
jumptable_8022BAA4 = .data:0x8022BAA4; // type:object size:0x28 scope:local
lbl_8022BAD0 = .data:0x8022BAD0; // type:object size:0x10 data:string
lbl_8022BAE0 = .data:0x8022BAE0; // type:object size:0x1C
lbl_8022BAFC = .data:0x8022BAFC; // type:object size:0x12C
jumptable_8022BC28 = .data:0x8022BC28; // type:object size:0x24 scope:local
jumptable_8022BC4C = .data:0x8022BC4C; // type:object size:0x24 scope:local
lbl_8022BC70 = .data:0x8022BC70; // type:object size:0x30
lbl_8022BCA0 = .data:0x8022BCA0; // type:object size:0xDC
lbl_8022BD7C = .data:0x8022BD7C; // type:object size:0x1C4
jumptable_8022BF40 = .data:0x8022BF40; // type:object size:0x40 scope:local
lbl_8022BF80 = .data:0x8022BF80; // type:object size:0x84
lbl_8022C004 = .data:0x8022C004; // type:object size:0x23C
lbl_8022C240 = .data:0x8022C240; // type:object size:0x40
lbl_8022C280 = .data:0x8022C280; // type:object size:0x20
lbl_8022C2A0 = .data:0x8022C2A0; // type:object size:0x180
lbl_8022C420 = .data:0x8022C420; // type:object size:0x3C
lbl_8022C45C = .data:0x8022C45C; // type:object size:0x68
lbl_8022C4C4 = .data:0x8022C4C4; // type:object size:0x28
lbl_8022C4EC = .data:0x8022C4EC; // type:object size:0x34
lbl_8022C520 = .data:0x8022C520; // type:object size:0x3C
lbl_8022C55C = .data:0x8022C55C; // type:object size:0x30
lbl_8022C58C = .data:0x8022C58C; // type:object size:0xD4
lbl_8022C660 = .data:0x8022C660; // type:object size:0x30 data:string
lbl_8022C690 = .data:0x8022C690; // type:object size:0x6C
lbl_8022C6FC = .data:0x8022C6FC; // type:object size:0x40
lbl_8022C73C = .data:0x8022C73C; // type:object size:0x44
lbl_8022C780 = .data:0x8022C780; // type:object size:0x40
lbl_8022C7C0 = .data:0x8022C7C0; // type:object size:0x70
lbl_8022C830 = .data:0x8022C830; // type:object size:0x2C
lbl_8022C85C = .data:0x8022C85C; // type:object size:0x2C
lbl_8022C888 = .data:0x8022C888; // type:object size:0x38
lbl_8022C8C0 = .data:0x8022C8C0; // type:object size:0x5C
lbl_8022C91C = .data:0x8022C91C; // type:object size:0x54
lbl_8022C970 = .data:0x8022C970; // type:object size:0x1C
lbl_8022C98C = .data:0x8022C98C; // type:object size:0x38
lbl_8022C9C4 = .data:0x8022C9C4; // type:object size:0x40
lbl_8022CA04 = .data:0x8022CA04; // type:object size:0x20
lbl_8022CA24 = .data:0x8022CA24; // type:object size:0x34
lbl_8022CA58 = .data:0x8022CA58; // type:object size:0x3C
lbl_8022CA94 = .data:0x8022CA94; // type:object size:0x3C
lbl_8022CAD0 = .data:0x8022CAD0; // type:object size:0x40
lbl_8022CB10 = .data:0x8022CB10; // type:object size:0x8C
lbl_8022CB9C = .data:0x8022CB9C; // type:object size:0x50
lbl_8022CBEC = .data:0x8022CBEC; // type:object size:0x50
lbl_8022CC3C = .data:0x8022CC3C; // type:object size:0x198
lbl_8022CDD4 = .data:0x8022CDD4; // type:object size:0x3C
lbl_8022CE10 = .data:0x8022CE10; // type:object size:0x98
lbl_8022CEA8 = .data:0x8022CEA8; // type:object size:0x108
lbl_8022CFB0 = .data:0x8022CFB0; // type:object size:0x60 data:string
lbl_8022D010 = .data:0x8022D010; // type:object size:0xFC
lbl_8022D10C = .data:0x8022D10C; // type:object size:0x25C
lbl_8022D368 = .data:0x8022D368; // type:object size:0x40
lbl_8022D3A8 = .data:0x8022D3A8; // type:object size:0x3C
lbl_8022D3E4 = .data:0x8022D3E4; // type:object size:0x38
lbl_8022D41C = .data:0x8022D41C; // type:object size:0x34
lbl_8022D450 = .data:0x8022D450; // type:object size:0x30
lbl_8022D480 = .data:0x8022D480; // type:object size:0x34 data:string
lbl_8022D4B4 = .data:0x8022D4B4; // type:object size:0x44 data:string
lbl_8022D4F8 = .data:0x8022D4F8; // type:object size:0x44 data:string
lbl_8022D53C = .data:0x8022D53C; // type:object size:0x2C
lbl_8022D568 = .data:0x8022D568; // type:object size:0x40
lbl_8022D5A8 = .data:0x8022D5A8; // type:object size:0x25C
lbl_8022D804 = .data:0x8022D804; // type:object size:0x1C data:string
lbl_8022D820 = .data:0x8022D820; // type:object size:0x18
lbl_8022D838 = .data:0x8022D838; // type:object size:0x28
lbl_8022D860 = .data:0x8022D860; // type:object size:0x20
lbl_8022D880 = .data:0x8022D880; // type:object size:0x30
lbl_8022D8B0 = .data:0x8022D8B0; // type:object size:0x44 data:string
lbl_8022D8F4 = .data:0x8022D8F4; // type:object size:0x2C
lbl_8022D920 = .data:0x8022D920; // type:object size:0x28
lbl_8022D948 = .data:0x8022D948; // type:object size:0x38
lbl_8022D980 = .data:0x8022D980; // type:object size:0xCC
jumptable_8022DA4C = .data:0x8022DA4C; // type:object size:0x24 scope:local
lbl_8022DAF8 = .data:0x8022DAF8; // type:object size:0x44 data:string
lbl_8022DB3C = .data:0x8022DB3C; // type:object size:0x3C
jumptable_8022DB78 = .data:0x8022DB78; // type:object size:0x24 scope:local
jumptable_8022DB9C = .data:0x8022DB9C; // type:object size:0x24 scope:local
lbl_8022DBC0 = .data:0x8022DBC0; // type:object size:0x44
jumptable_8022DC04 = .data:0x8022DC04; // type:object size:0x24 scope:local
jumptable_8022DC28 = .data:0x8022DC28; // type:object size:0x24 scope:local
jumptable_8022DC4C = .data:0x8022DC4C; // type:object size:0x24 scope:local
lbl_8022DC70 = .data:0x8022DC70; // type:object size:0x18 data:string
lbl_8022DC88 = .data:0x8022DC88; // type:object size:0x18
lbl_8022DCA0 = .data:0x8022DCA0; // type:object size:0x20
lbl_8022DCC0 = .data:0x8022DCC0; // type:object size:0x118
lbl_8022DDD8 = .data:0x8022DDD8; // type:object size:0x20 data:string
lbl_8022DDF8 = .data:0x8022DDF8; // type:object size:0x24
lbl_8022DE1C = .data:0x8022DE1C; // type:object size:0x120
lbl_8022DF3C = .data:0x8022DF3C; // type:object size:0xB8
lbl_8022DFF4 = .data:0x8022DFF4; // type:object size:0x2C data:string
lbl_8022E020 = .data:0x8022E020; // type:object size:0x58
lbl_8022E078 = .data:0x8022E078; // type:object size:0x2C
lbl_8022E0A4 = .data:0x8022E0A4; // type:object size:0x24
lbl_8022E0C8 = .data:0x8022E0C8; // type:object size:0x30
lbl_8022E0F8 = .data:0x8022E0F8; // type:object size:0x28
lbl_8022E120 = .data:0x8022E120; // type:object size:0x38
lbl_8022E158 = .data:0x8022E158; // type:object size:0x38 data:string
lbl_8022E190 = .data:0x8022E190; // type:object size:0x30
lbl_8022E1C0 = .data:0x8022E1C0; // type:object size:0xA8
lbl_8022E268 = .data:0x8022E268; // type:object size:0x34
lbl_8022E29C = .data:0x8022E29C; // type:object size:0x27C
lbl_8022E518 = .data:0x8022E518; // type:object size:0x20
lbl_8022E538 = .data:0x8022E538; // type:object size:0x2C
lbl_8022E564 = .data:0x8022E564; // type:object size:0x2C
