__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8023502C = .sdata2:0x8023502C; // type:object size:0x4 data:float
lbl_80235030 = .sdata2:0x80235030; // type:object size:0x4 data:float
lbl_80235038 = .sdata2:0x80235038; // type:object size:0x8 data:double
lbl_80235040 = .sdata2:0x80235040; // type:object size:0x8 data:double
lbl_80235048 = .sdata2:0x80235048; // type:object size:0x4 data:float
lbl_8023504C = .sdata2:0x8023504C; // type:object size:0x4 data:float
lbl_80235050 = .sdata2:0x80235050; // type:object size:0x4 data:float
lbl_80235054 = .sdata2:0x80235054; // type:object size:0x4 data:float
lbl_80235058 = .sdata2:0x80235058; // type:object size:0x4 data:float
lbl_80235060 = .sdata2:0x80235060; // type:object size:0x8 data:double
lbl_80235068 = .sdata2:0x80235068; // type:object size:0x4 data:float
lbl_8023506C = .sdata2:0x8023506C; // type:object size:0x4 data:float
lbl_80235070 = .sdata2:0x80235070; // type:object size:0x4 data:float
lbl_80235074 = .sdata2:0x80235074; // type:object size:0x4 data:float
lbl_80235078 = .sdata2:0x80235078; // type:object size:0x4 data:float
lbl_8023507C = .sdata2:0x8023507C; // type:object size:0x4 data:float
lbl_80235080 = .sdata2:0x80235080; // type:object size:0x4 data:float
lbl_80235084 = .sdata2:0x80235084; // type:object size:0x4 data:float
lbl_80235088 = .sdata2:0x80235088; // type:object size:0x4 data:float
lbl_8023508C = .sdata2:0x8023508C; // type:object size:0x4 data:float
lbl_80235090 = .sdata2:0x80235090; // type:object size:0x4 data:float
lbl_80235094 = .sdata2:0x80235094; // type:object size:0x4 data:float
lbl_80235098 = .sdata2:0x80235098; // type:object size:0x4 data:float
lbl_8023509C = .sdata2:0x8023509C; // type:object size:0x4 data:float
lbl_802350A0 = .sdata2:0x802350A0; // type:object size:0x4 data:float
lbl_802350A4 = .sdata2:0x802350A4; // type:object size:0x4 data:float
lbl_802350A8 = .sdata2:0x802350A8; // type:object size:0x4 data:float
lbl_802350AC = .sdata2:0x802350AC; // type:object size:0x4 data:float
lbl_802350B0 = .sdata2:0x802350B0; // type:object size:0x4 data:float
lbl_802350B4 = .sdata2:0x802350B4; // type:object size:0x4 data:float
lbl_802350B8 = .sdata2:0x802350B8; // type:object size:0x4 data:float
lbl_802350BC = .sdata2:0x802350BC; // type:object size:0x4 data:float
lbl_802350C0 = .sdata2:0x802350C0; // type:object size:0x4 data:float
lbl_802350C4 = .sdata2:0x802350C4; // type:object size:0x4 data:float
lbl_802350C8 = .sdata2:0x802350C8; // type:object size:0x4 data:float
lbl_802350CC = .sdata2:0x802350CC; // type:object size:0x4 data:float
lbl_802350D0 = .sdata2:0x802350D0; // type:object size:0x4 data:float
lbl_802350D4 = .sdata2:0x802350D4; // type:object size:0x4 data:float
lbl_802350D8 = .sdata2:0x802350D8; // type:object size:0x4 data:float
lbl_802350DC = .sdata2:0x802350DC; // type:object size:0x4 data:float
lbl_802350E0 = .sdata2:0x802350E0; // type:object size:0x4 data:float
lbl_802350E4 = .sdata2:0x802350E4; // type:object size:0x4 data:float
lbl_802350E8 = .sdata2:0x802350E8; // type:object size:0x4 data:float
lbl_802350EC = .sdata2:0x802350EC; // type:object size:0x4 data:float
lbl_802350F0 = .sdata2:0x802350F0; // type:object size:0x4 data:float
lbl_802350F4 = .sdata2:0x802350F4; // type:object size:0x4 data:float
lbl_802350F8 = .sdata2:0x802350F8; // type:object size:0x4 data:float
lbl_802350FC = .sdata2:0x802350FC; // type:object size:0x4 data:float
lbl_80235100 = .sdata2:0x80235100; // type:object size:0x8 data:float
lbl_80235108 = .sdata2:0x80235108; // type:object size:0x4 data:float
lbl_8023510C = .sdata2:0x8023510C; // type:object size:0x4 data:float
lbl_80235110 = .sdata2:0x80235110; // type:object size:0x4 data:float
lbl_80235114 = .sdata2:0x80235114; // type:object size:0x4 data:float
lbl_80235118 = .sdata2:0x80235118; // type:object size:0x4 data:float
lbl_8023511C = .sdata2:0x8023511C; // type:object size:0x4 data:float
lbl_80235120 = .sdata2:0x80235120; // type:object size:0x8 data:float
lbl_80235128 = .sdata2:0x80235128; // type:object size:0x4 data:float
lbl_8023512C = .sdata2:0x8023512C; // type:object size:0x4 data:float
lbl_80235130 = .sdata2:0x80235130; // type:object size:0x4 data:float
lbl_80235134 = .sdata2:0x80235134; // type:object size:0x4 data:float
lbl_80235138 = .sdata2:0x80235138; // type:object size:0x4 data:float
lbl_8023513C = .sdata2:0x8023513C; // type:object size:0x4 data:float
lbl_80235140 = .sdata2:0x80235140; // type:object size:0x4 data:float
lbl_80235144 = .sdata2:0x80235144; // type:object size:0x4 data:float
lbl_80235148 = .sdata2:0x80235148; // type:object size:0x4 data:float
lbl_8023514C = .sdata2:0x8023514C; // type:object size:0x4 data:float
lbl_80235150 = .sdata2:0x80235150; // type:object size:0x4 data:float
lbl_80235154 = .sdata2:0x80235154; // type:object size:0x4 data:float
lbl_80235158 = .sdata2:0x80235158; // type:object size:0x4 data:float
lbl_8023515C = .sdata2:0x8023515C; // type:object size:0x4 data:float
lbl_80235160 = .sdata2:0x80235160; // type:object size:0x4 data:float
lbl_80235168 = .sdata2:0x80235168; // type:object size:0x8 data:double
lbl_80235170 = .sdata2:0x80235170; // type:object size:0x4 data:float
lbl_80235174 = .sdata2:0x80235174; // type:object size:0x4 data:float
lbl_80235178 = .sdata2:0x80235178; // type:object size:0x4 data:float
lbl_80235180 = .sdata2:0x80235180; // type:object size:0x8 data:double
lbl_80235188 = .sdata2:0x80235188; // type:object size:0x4 data:float
lbl_8023518C = .sdata2:0x8023518C; // type:object size:0x4 data:float
lbl_80235190 = .sdata2:0x80235190; // type:object size:0x4 data:float
lbl_80235194 = .sdata2:0x80235194; // type:object size:0x4 data:float
lbl_80235198 = .sdata2:0x80235198; // type:object size:0x8 data:double
lbl_802351A0 = .sdata2:0x802351A0; // type:object size:0x8 data:double
lbl_802351A8 = .sdata2:0x802351A8; // type:object size:0x4 data:float
lbl_802351AC = .sdata2:0x802351AC; // type:object size:0x4 data:float
lbl_802351B0 = .sdata2:0x802351B0; // type:object size:0x8 data:double
lbl_802351B8 = .sdata2:0x802351B8; // type:object size:0x8 data:float
lbl_802351C0 = .sdata2:0x802351C0; // type:object size:0x4 data:float
lbl_802351C4 = .sdata2:0x802351C4; // type:object size:0x4 data:float
lbl_802351C8 = .sdata2:0x802351C8; // type:object size:0x4 data:float
lbl_802351CC = .sdata2:0x802351CC; // type:object size:0x4 data:float
lbl_802351D0 = .sdata2:0x802351D0; // type:object size:0x4 data:float
lbl_802351D4 = .sdata2:0x802351D4; // type:object size:0x4 data:float
lbl_802351D8 = .sdata2:0x802351D8; // type:object size:0x4 data:float
lbl_802351E0 = .sdata2:0x802351E0; // type:object size:0x8 data:double
lbl_802351E8 = .sdata2:0x802351E8; // type:object size:0x8 data:double
lbl_802351F0 = .sdata2:0x802351F0; // type:object size:0x8 data:float
lbl_802351F8 = .sdata2:0x802351F8; // type:object size:0x4 data:float
lbl_802351FC = .sdata2:0x802351FC; // type:object size:0x4 data:float
lbl_80235200 = .sdata2:0x80235200; // type:object size:0x4 data:float
lbl_80235208 = .sdata2:0x80235208; // type:object size:0x8 data:double
lbl_80235210 = .sdata2:0x80235210; // type:object size:0x8 data:double
lbl_80235218 = .sdata2:0x80235218; // type:object size:0x4 data:float
lbl_8023521C = .sdata2:0x8023521C; // type:object size:0x4 data:float
lbl_80235220 = .sdata2:0x80235220; // type:object size:0x4 data:float
lbl_80235224 = .sdata2:0x80235224; // type:object size:0x4 data:float
lbl_80235228 = .sdata2:0x80235228; // type:object size:0x4 data:float
lbl_8023522C = .sdata2:0x8023522C; // type:object size:0x4 data:float
lbl_80235230 = .sdata2:0x80235230; // type:object size:0x4 data:float
lbl_80235234 = .sdata2:0x80235234; // type:object size:0x4 data:float
lbl_80235238 = .sdata2:0x80235238; // type:object size:0x4 data:float
lbl_8023523C = .sdata2:0x8023523C; // type:object size:0x4 data:float
lbl_80235240 = .sdata2:0x80235240; // type:object size:0x4 data:float
lbl_80235244 = .sdata2:0x80235244; // type:object size:0x4 data:float
lbl_80235248 = .sdata2:0x80235248; // type:object size:0x4 data:float
lbl_8023524C = .sdata2:0x8023524C; // type:object size:0x4 data:float
lbl_80235250 = .sdata2:0x80235250; // type:object size:0x8 data:float
lbl_80235258 = .sdata2:0x80235258; // type:object size:0x4 data:float
lbl_8023525C = .sdata2:0x8023525C; // type:object size:0x4 data:float
lbl_80235260 = .sdata2:0x80235260; // type:object size:0x8 data:float
lbl_80235268 = .sdata2:0x80235268; // type:object size:0x4 data:float
lbl_8023526C = .sdata2:0x8023526C; // type:object size:0x4 data:float
lbl_80235270 = .sdata2:0x80235270; // type:object size:0x4 data:float
lbl_80235274 = .sdata2:0x80235274; // type:object size:0x4 data:float
lbl_80235278 = .sdata2:0x80235278; // type:object size:0x4 data:float
lbl_80235280 = .sdata2:0x80235280; // type:object size:0x8 data:double
lbl_80235288 = .sdata2:0x80235288; // type:object size:0x4 data:float
lbl_8023528C = .sdata2:0x8023528C; // type:object size:0x4 data:float
lbl_80235290 = .sdata2:0x80235290; // type:object size:0x4 data:float
lbl_80235298 = .sdata2:0x80235298; // type:object size:0x8 data:double
lbl_802352A0 = .sdata2:0x802352A0; // type:object size:0x8 data:double
lbl_802352A8 = .sdata2:0x802352A8; // type:object size:0x4 data:float
lbl_802352AC = .sdata2:0x802352AC; // type:object size:0x4 data:float
lbl_802352B0 = .sdata2:0x802352B0; // type:object size:0x8 data:float
lbl_802352B8 = .sdata2:0x802352B8; // type:object size:0x4 data:float
lbl_802352BC = .sdata2:0x802352BC; // type:object size:0x4 data:float
lbl_802352C0 = .sdata2:0x802352C0; // type:object size:0x8 data:double
lbl_802352C8 = .sdata2:0x802352C8; // type:object size:0x4 data:float
lbl_802352CC = .sdata2:0x802352CC; // type:object size:0x4 data:float
lbl_802352D0 = .sdata2:0x802352D0; // type:object size:0x4 data:float
lbl_802352D4 = .sdata2:0x802352D4; // type:object size:0x4 data:float
lbl_802352D8 = .sdata2:0x802352D8; // type:object size:0x4 data:float
lbl_802352DC = .sdata2:0x802352DC; // type:object size:0x4 data:float
lbl_802352E0 = .sdata2:0x802352E0; // type:object size:0x4 data:float
lbl_802352E4 = .sdata2:0x802352E4; // type:object size:0x4 data:float
lbl_802352E8 = .sdata2:0x802352E8; // type:object size:0x4 data:float
lbl_802352EC = .sdata2:0x802352EC; // type:object size:0x4 data:float
lbl_802352F0 = .sdata2:0x802352F0; // type:object size:0x4 data:float
lbl_802352F4 = .sdata2:0x802352F4; // type:object size:0x4 data:float
lbl_802352F8 = .sdata2:0x802352F8; // type:object size:0x8 data:float
lbl_80235300 = .sdata2:0x80235300; // type:object size:0x4 data:float
lbl_80235304 = .sdata2:0x80235304; // type:object size:0x4 data:float
lbl_80235308 = .sdata2:0x80235308; // type:object size:0x4 data:float
lbl_8023530C = .sdata2:0x8023530C; // type:object size:0x4 data:float
lbl_80235310 = .sdata2:0x80235310; // type:object size:0x4 data:float
lbl_80235314 = .sdata2:0x80235314; // type:object size:0x4 data:float
lbl_80235318 = .sdata2:0x80235318; // type:object size:0x4 data:float
lbl_8023531C = .sdata2:0x8023531C; // type:object size:0x4 data:float
lbl_80235320 = .sdata2:0x80235320; // type:object size:0x4 data:float
lbl_80235324 = .sdata2:0x80235324; // type:object size:0x4 data:float
lbl_80235328 = .sdata2:0x80235328; // type:object size:0x4 data:float
lbl_8023532C = .sdata2:0x8023532C; // type:object size:0x4 data:float
lbl_80235330 = .sdata2:0x80235330; // type:object size:0x8 data:float
lbl_80235338 = .sdata2:0x80235338; // type:object size:0x4 data:float
lbl_8023533C = .sdata2:0x8023533C; // type:object size:0x4 data:float
lbl_80235340 = .sdata2:0x80235340; // type:object size:0x4 data:float
lbl_80235344 = .sdata2:0x80235344; // type:object size:0x4 data:float
lbl_80235348 = .sdata2:0x80235348; // type:object size:0x4 data:float
lbl_80235350 = .sdata2:0x80235350; // type:object size:0x8 data:double
lbl_80235358 = .sdata2:0x80235358; // type:object size:0x8 data:double
lbl_80235360 = .sdata2:0x80235360; // type:object size:0x8 data:double
lbl_80235368 = .sdata2:0x80235368; // type:object size:0x4 data:float
lbl_8023536C = .sdata2:0x8023536C; // type:object size:0x4 data:float
lbl_80235370 = .sdata2:0x80235370; // type:object size:0x8 data:double
lbl_80235378 = .sdata2:0x80235378; // type:object size:0x4 data:float
lbl_80235380 = .sdata2:0x80235380; // type:object size:0x8 data:double
lbl_80235388 = .sdata2:0x80235388; // type:object size:0x4 data:float
lbl_8023538C = .sdata2:0x8023538C; // type:object size:0x4 data:float
lbl_80235390 = .sdata2:0x80235390; // type:object size:0x8 data:double
lbl_80235398 = .sdata2:0x80235398; // type:object size:0x8 data:float
lbl_802353A0 = .sdata2:0x802353A0; // type:object size:0x4 data:float
lbl_802353A4 = .sdata2:0x802353A4; // type:object size:0x4 data:float
lbl_802353A8 = .sdata2:0x802353A8; // type:object size:0x8 data:double
lbl_802353B0 = .sdata2:0x802353B0; // type:object size:0x8 data:float
lbl_802353B8 = .sdata2:0x802353B8; // type:object size:0x4 data:float
lbl_802353BC = .sdata2:0x802353BC; // type:object size:0x4 data:float
lbl_802353C0 = .sdata2:0x802353C0; // type:object size:0x4 data:float
lbl_802353C4 = .sdata2:0x802353C4; // type:object size:0x4 data:float
lbl_802353C8 = .sdata2:0x802353C8; // type:object size:0x4 data:float
lbl_802353CC = .sdata2:0x802353CC; // type:object size:0x4 data:float
lbl_802353D0 = .sdata2:0x802353D0; // type:object size:0x8 data:float
lbl_802353D8 = .sdata2:0x802353D8; // type:object size:0x4 data:float
lbl_802353DC = .sdata2:0x802353DC; // type:object size:0x4 data:float
lbl_802353E0 = .sdata2:0x802353E0; // type:object size:0x4 data:float
lbl_802353E4 = .sdata2:0x802353E4; // type:object size:0x4 data:float
lbl_802353E8 = .sdata2:0x802353E8; // type:object size:0x4 data:float
lbl_802353EC = .sdata2:0x802353EC; // type:object size:0x4 data:float
lbl_802353F0 = .sdata2:0x802353F0; // type:object size:0x4 data:float
lbl_802353F4 = .sdata2:0x802353F4; // type:object size:0x4 data:float
lbl_802353F8 = .sdata2:0x802353F8; // type:object size:0x8 data:float
lbl_80235400 = .sdata2:0x80235400; // type:object size:0x4 data:float
lbl_80235404 = .sdata2:0x80235404; // type:object size:0x4 data:float
lbl_80235408 = .sdata2:0x80235408; // type:object size:0x4 data:float
lbl_8023540C = .sdata2:0x8023540C; // type:object size:0x4 data:float
lbl_80235410 = .sdata2:0x80235410; // type:object size:0x8 data:float
lbl_80235418 = .sdata2:0x80235418; // type:object size:0x8
lbl_80235420 = .sdata2:0x80235420; // type:object size:0x4 data:float
lbl_80235424 = .sdata2:0x80235424; // type:object size:0x4 data:float
lbl_80235428 = .sdata2:0x80235428; // type:object size:0x4 data:float
lbl_8023542C = .sdata2:0x8023542C; // type:object size:0x4 data:float
lbl_80235430 = .sdata2:0x80235430; // type:object size:0x4 data:float
lbl_80235438 = .sdata2:0x80235438; // type:object size:0x8 data:double
lbl_80235440 = .sdata2:0x80235440; // type:object size:0x4 data:float
lbl_80235444 = .sdata2:0x80235444; // type:object size:0x4 data:float
lbl_80235448 = .sdata2:0x80235448; // type:object size:0x8 data:float
lbl_80235450 = .sdata2:0x80235450; // type:object size:0x4 data:float
lbl_80235454 = .sdata2:0x80235454; // type:object size:0x4 data:float
lbl_80235458 = .sdata2:0x80235458; // type:object size:0x4 data:float
lbl_8023545C = .sdata2:0x8023545C; // type:object size:0x4 data:float
lbl_80235460 = .sdata2:0x80235460; // type:object size:0x4 data:float
lbl_80235464 = .sdata2:0x80235464; // type:object size:0x4 data:float
lbl_80235468 = .sdata2:0x80235468; // type:object size:0x4 data:float
lbl_8023546C = .sdata2:0x8023546C; // type:object size:0x4 data:float
lbl_80235470 = .sdata2:0x80235470; // type:object size:0x4 data:float
lbl_80235474 = .sdata2:0x80235474; // type:object size:0x4 data:float
lbl_80235478 = .sdata2:0x80235478; // type:object size:0x4 data:float
lbl_80235480 = .sdata2:0x80235480; // type:object size:0x8 data:double
lbl_80235488 = .sdata2:0x80235488; // type:object size:0x4 data:float
lbl_8023548C = .sdata2:0x8023548C; // type:object size:0x4 data:float
lbl_80235490 = .sdata2:0x80235490; // type:object size:0x8 data:float
lbl_80235498 = .sdata2:0x80235498; // type:object size:0x4 data:float
lbl_802354A0 = .sdata2:0x802354A0; // type:object size:0x8 data:double
lbl_802354A8 = .sdata2:0x802354A8; // type:object size:0x4 data:float
lbl_802354AC = .sdata2:0x802354AC; // type:object size:0x4 data:float
lbl_802354B0 = .sdata2:0x802354B0; // type:object size:0x4 data:float
lbl_802354B8 = .sdata2:0x802354B8; // type:object size:0x8 data:double
lbl_802354C0 = .sdata2:0x802354C0; // type:object size:0x8 data:double
lbl_802354C8 = .sdata2:0x802354C8; // type:object size:0x4 data:float
lbl_802354CC = .sdata2:0x802354CC; // type:object size:0x4 data:float
lbl_802354D0 = .sdata2:0x802354D0; // type:object size:0x4 data:float
lbl_802354D4 = .sdata2:0x802354D4; // type:object size:0x4 data:float
lbl_802354D8 = .sdata2:0x802354D8; // type:object size:0x4 data:float
lbl_802354E0 = .sdata2:0x802354E0; // type:object size:0x8 data:double
lbl_802354E8 = .sdata2:0x802354E8; // type:object size:0x4 data:float
lbl_802354F0 = .sdata2:0x802354F0; // type:object size:0x8 data:double
lbl_802354F8 = .sdata2:0x802354F8; // type:object size:0x8 data:float
lbl_80235500 = .sdata2:0x80235500; // type:object size:0x4 data:float
lbl_80235504 = .sdata2:0x80235504; // type:object size:0x4 data:float
lbl_80235508 = .sdata2:0x80235508; // type:object size:0x4 data:float
lbl_8023550C = .sdata2:0x8023550C; // type:object size:0x4 data:float
lbl_80235510 = .sdata2:0x80235510; // type:object size:0x4 data:float
lbl_80235514 = .sdata2:0x80235514; // type:object size:0x4 data:float
lbl_80235518 = .sdata2:0x80235518; // type:object size:0x4 data:float
lbl_8023551C = .sdata2:0x8023551C; // type:object size:0x4 data:float
lbl_80235520 = .sdata2:0x80235520; // type:object size:0x4 data:float
lbl_80235524 = .sdata2:0x80235524; // type:object size:0x4 data:float
lbl_80235528 = .sdata2:0x80235528; // type:object size:0x4 data:float
lbl_8023552C = .sdata2:0x8023552C; // type:object size:0x4 data:float
@1010 = .sdata2:0x80235530; // type:object size:0x4 scope:local data:4byte
@1012 = .sdata2:0x80235534; // type:object size:0x4 scope:local data:4byte
lbl_80235538 = .sdata2:0x80235538; // type:object size:0x4 data:float
lbl_8023553C = .sdata2:0x8023553C; // type:object size:0x4 data:float
lbl_80235540 = .sdata2:0x80235540; // type:object size:0x4 data:float
lbl_80235544 = .sdata2:0x80235544; // type:object size:0x4 data:float
lbl_80235548 = .sdata2:0x80235548; // type:object size:0x4 data:float
lbl_8023554C = .sdata2:0x8023554C; // type:object size:0x4 data:float
lbl_80235550 = .sdata2:0x80235550; // type:object size:0x4 data:float
lbl_80235554 = .sdata2:0x80235554; // type:object size:0x4 data:float
lbl_80235558 = .sdata2:0x80235558; // type:object size:0x4 data:float
lbl_8023555C = .sdata2:0x8023555C; // type:object size:0x4 data:float
